"RAZÃO SOCIAL";"NOME FANTASIA";"CNPJ";"NATUREZA JURIDICA";"DATA INICIO OPERAÇÃO";"PORTE";"SITUAÇÃO";"TIPO ATIVIDADE";"SUBTIPO ATIVIDADE";"CEP";"UF";"LOCALIDADE";"BAIRRO";"LOGRADOURO";"TELEFONE";"FAX";"E-MAIL2";"E-MAIL3";"SITE";"DATA GERAÇÃO CERTIFICADO";"DATA VALIDADE CERTIFICADO";"CÓDIGO CERTIFICADO";"CÓDIGO E DESCRIÇÃO CNAE";"ÁREA TOTAL CONSTRUÍDA EM M2";"ÁREA LOCÁVEL EM M2";"EQUIPAMENTOS";"ESTRUTURA"
"AMAZÔNIA RIO EMPREENDIMENTOS LTDA-ME";"COMFORT HOTEL RIO BRANCO";"14.295.166/0001-97";"Sociedade Empresária";"";"Empresa de Pequeno Porte";"Em Operação";"Centro de Convenções";"Pavilhão de Feiras, Centro de Eventos, Arena Multiuso e Espaço para Eventos";69912443;"AC";"Rio Branco";"FLORESTA SUL";"ESTRADA DA FLORESTA ROD.AC 90-500-RAMAL BELA VISTA";"(68) 3303-9970";"(68) 9238-7975";"[email]";"";"www.atlanticahotels.com.br";"11/06/2015";"11/06/2017";"01.071122.25.0001-4";"5510-8/01-HOTEL (Primário), 8230-0/02-CASA DE FESTAS; GESTÃO DE (Secundário)";1200.00;500;"("""")";"(""Climatização,Sistema de Som,Cabine de Som,Banheiros,Área de Carga e Descarga,Escaninhos,Salas,Auditórios,Espaço Multiuso,Área de Exposição,Estacionamento,Cozinha,Energia Elétrica 220 Volts,Gerador de Energia,Energia Elétrica 110 Volts,Área de Alimentos E/Ou Bebidas"")"
"ARENA VIEW EMPREENDIMENTOS TURISTICOS LTDA";"ARENA VIEW EMPREENDIMENTOS TURISTICOS LTDA";"17.298.641/0001-77";"Sociedade Empresária";"";"Empresa de Médio ou Grande Porte";"Em Operação";"Centro de Convenções";"Pavilhão de Feiras, Centro de Eventos, Arena Multiuso e Espaço para Eventos";59075000;"RN";"Natal";"Lagoa Nova";"AV. SENADOR SALGADO FILHO, 1906";"(84) 2020-1121";"";"[email]";"";"";"22/05/2015";"22/05/2017";"20.070923.25.0001-0";"5510-8/01-HOTEL (Primário), 8230-0/02-CASA DE EVENTOS; GESTÃO DE (Secundário)";18803.00;2344;"("""")";"(""Climatização,Banheiros,Energia Elétrica 220 Volts,Gerador de Energia"")"
"C. PARK RESTAURANTE E EVENTOS LTDA - ME";"CENTRAL PARK";"10.580.005/0001-94";"Sociedade Empresária";"";"Microempresa";"Em Operação";"Centro de Convenções";"Pavilhão de Feiras, Centro de Eventos, Arena Multiuso e Espaço para Eventos";70390040;"DF";"Brasília";"Asa Sul";"ST SGAS Q 904 CONJ A PARTE BLOCO G RESTAURANTE";"(61) 3201-5678";"(61) 3201-5678";"[email]";"[email]";"";"25/11/2014";"25/11/2016";"07.046720.25.0001-5";"8230-0/02-CASA DE EVENTOS; GESTÃO DE (Primário), 5611-2/01-A KILO; ALIMENTAÇÃO, COMIDA, REFEIÇÃO (Secundário)";10000.00;11000;"("""")";"(""Climatização,Sinalização de Tráfego,Sistema de Som,Cabine de Som,Banheiros,Área de Carga e Descarga,Salas,Área de Exposição,Estacionamento,Cozinha,Energia Elétrica 220 Volts,Área de Alimentos E/Ou Bebidas"")"
"CASA DA FOLIA E DIVERSÕES ELETRONICAS LTDA - ME";"CASA DA FOLIA";"06.198.916/0001-84";"Sociedade Empresária";"";"Empresa de Pequeno Porte";"Em Operação";"Centro de Convenções";"Pavilhão de Feiras, Centro de Eventos, Arena Multiuso e Espaço para Eventos";70380535;"DF";"Brasília";"Asa Sul";"SHCS CR QUADRA 514 BLOCO C LOJA 14 PELA W-2";"(61) 3346-0046";"";"[email]";"";"";"22/09/2014";"22/09/2016";"07.066387.25.0001-0";"8230-0/02-CASA DE FESTAS; GESTÃO DE (Primário)";1200.00;600;"("""")";"(""Banheiros,Cozinha,Energia Elétrica 220 Volts,Área de Alimentos E/Ou Bebidas"")"
"CATERING ADMINISTRAÇÃO DE EVENTOS LTDA - EPP";"CATERING FESTAS E EVENTOS";"02.667.577/0001-87";"Sociedade Empresária";"";"Empresa de Pequeno Porte";"Em Operação";"Centro de Convenções";"Pavilhão de Feiras, Centro de Eventos, Arena Multiuso e Espaço para Eventos";88032005;"SC";"Florianópolis";"Saco Grande";"RODOVIA SC 401, KM 04, 3854, ANEXO ACM SALÃO 03";"(48) 3231-0777";"";"[email]";"";"";"08/06/2015";"08/06/2017";"24.051289.25.0001-9";"8230-0/02-CASA DE FESTAS; GESTÃO DE (Secundário), 8230-0/02-CASA DE RECEPÇÕES; GESTÃO DE (Secundário), 8230-0/02-ESPAÇO PARA EXPOSIÇÃO, USO DE TERCEIROS; GESTÃO DE (Secundário), 8230-0/02-INSTALAÇÕES PARA EVENTOS; GESTÃO DE (Secundário), 8230-0/01-SHOW-ROOM; GESTÃO DE (Secundário)";2408.00;1810;"("""")";"(""Climatização,Sinalização de Tráfego,Ambulatório,Banheiros,Área de Carga e Descarga,Escaninhos,Salas,Auditórios,Pavilhão de Feiras,Área de Exposição,Estacionamento,Cozinha,Energia Elétrica 220 Volts,Gerador de Energia"")"
"CENTRO DE CONVENÇÕES DO ESPIRITO SANTO LTDA EPP";"CENTRO DE CONVENÇÕES DE VILA VELHA";"08.399.217/0001-28";"Sociedade Empresária";"";"Empresa de Pequeno Porte";"Em Operação";"Centro de Convenções";"Centro de Convenções e Feiras";29102040;"ES";"Vila Velha";"Praia de Itaparica";"AVENIDA SANTA LEOPOLDINA, Nº 840 - COQUEIRAL DE ITAPARICA ";"(27) 3389-8000";"";"[email]";"";"www.ccvv.com.br";"22/06/2016";"22/06/2018";"08.063050.25.0001-1";"8230-0/02-CASA DE EVENTOS; GESTÃO DE (Primário)";5322.00;3946;"("""")";"(""Climatização,Banheiros,Área de Carga e Descarga,Salas,Auditórios,Espaço Multiuso,Área de Exposição,Cozinha,Energia Elétrica 220 Volts,Energia Elétrica 110 Volts"")"
"CENTRO DE CONVENCOES E EVENTOS SANTA GENEBRA LTDA";"CONAMERICA EVENTOS";"16.464.305/0001-94";"Empresa Individual (EIRELI)";"";"Microempresa";"Em Operação";"Centro de Convenções";"Pavilhão de Feiras, Centro de Eventos, Arena Multiuso e Espaço para Eventos";13087901;"SP";"Campinas";"Jardim Santa Genebra";"AVENIDA GUILHERME DE CAMPOS, 500";"(19) 3112-4700";"";"[email]";"";"";"05/02/2016";"05/02/2018";"26.076531.25.0001-9";"8230-0/01-SHOW-ROOM; GESTÃO DE (Primário)";13757.00;13757;"("""")";"(""Banheiros,Área de Carga e Descarga,Energia Elétrica 220 Volts,Energia Elétrica 110 Volts,Área de Alimentos E/Ou Bebidas"")"
"CERIMONIAL ITAMARATY LTDA EPP";"ITAMARATY HALL";"27.322.676/0001-58";"Sociedade Simples";"";"Empresa de Pequeno Porte";"Em Operação";"Centro de Convenções";"Pavilhão de Feiras, Centro de Eventos, Arena Multiuso e Espaço para Eventos";29056300;"ES";"Vitória";"Santa Lúcia";"RUA GIL MARTINS DE OLIVEIRA, 315 ";"(27) 3211-6700";"";"[email]";"";"";"11/11/2014";"11/11/2016";"08.050936.25.0001-4";"8230-0/02-CASA DE FESTAS; GESTÃO DE (Primário), 5620-1/02-BUFFET; SERVIÇO DE ALIMENTAÇÃO (Secundário), 8230-0/01-ORGANIZAÇÃO, PRODUÇÃO E PROMOÇÃO DE EVENTOS, EXCETO CULTURAIS E ESPORTIVOS, SERVIÇOS DE (Secundário)";3600.00;2200;"("""")";"(""Climatização,Sinalização de Tráfego,Banheiros,Área de Carga e Descarga,Salas,Auditórios,Espaço Multiuso,Pavilhão de Feiras,Área de Exposição,Estacionamento,Cozinha,Energia Elétrica 220 Volts,Energia Elétrica 110 Volts,Área de Alimentos E/Ou Bebidas"")"
"CERRADO CENTRO DE EVENTOS LTDA";"CERRADO CENTRO DE EVENTOS";"18.279.499/0001-83";"Sociedade Empresária";"";"Microempresa";"Em Operação";"Centro de Convenções";"Pavilhão de Feiras, Centro de Eventos, Arena Multiuso e Espaço para Eventos";78735330;"MT";"Rondonópolis";"Residencial Sagrada Família";"RUA ANTONIO FRANCISO BUOSI, 3796";"(66) 3421-8666";"(66) 9601-2909";"[email]";"";"";"25/03/2015";"25/03/2017";"13.069839.25.0001-7";"8230-0/02-CASA DE EVENTOS; GESTÃO DE (Primário)";1200.00;800;"("""")";"(""Climatização,Sinalização de Tráfego,Sistema de Som,Banheiros,Área de Carga e Descarga,Salas,Auditórios,Teatro,Cozinha,Energia Elétrica 220 Volts,Energia Elétrica 110 Volts,Área de Alimentos E/Ou Bebidas"")"
"COMPANHIA MINEIRA DE PROMOCOES - PROMINAS";"PROMINAS";"17.559.790/0001-42";"Sociedade Empresária";"01/03/1984";"Empresa de Médio ou Grande Porte";"Em Operação";"Centro de Convenções";"Centro de Convenções e Feiras";30170121;"MG";"Belo Horizonte";"Centro";"RUA CURITIBA, 1264 -";"(31) 3217-7900";"(31) 3217-7900";"[email]";"";"";"01/09/2015";"01/09/2017";"11.038059.25.0001-7";"8230-0/02-CASA DE FESTAS; GESTÃO DE (Secundário)";33163.00;24657;"(""Cadeira Móvel,Elevadores,Rampas,Cadeira C/ Prancheta,Mesa ,Púlpito,Palco/Praticáveis,Sanitários Adaptados"")";"(""Climatização,Banheiros,Área de Carga e Descarga,Salas,Auditórios,Teatro,Espaço Multiuso,Pavilhão de Feiras,Área de Exposição,Estacionamento,Cozinha,Energia Elétrica 220 Volts,Energia Elétrica 110 Volts"")"
"FERNANDO J DE ALMEIDA EVENTOS SOCIAIS ME";"RESERVA CHAKRAGRISU";"18.325.825/0001-41";"Empresário Individual (Não MEI)";"";"Microempresa";"Em Operação";"Centro de Convenções";"Pavilhão de Feiras, Centro de Eventos, Arena Multiuso e Espaço para Eventos";73380000;"DF";"Planaltina";"Setor Residencial Mestre D'Armas";"RODOVIA DF 205 KM 48/49";"(61) 9975-5283";"";"[email]";"";"www.chakragrisu.org";"07/05/2014";"07/05/2016";"07.063162.25.0001-6";"5510-8/01-SPA COM SERVIÇO DE ALOJAMENTO; SERVIÇOS DE  (Primário), 9001-9/03-EVENTOS DE DANÇA; ORGANIZAÇÃO DE, PROMOÇÃO DE (Secundário), 8230-0/02-INSTALAÇÕES PARA EVENTOS; GESTÃO DE (Secundário), 5590-6/02-CAMPING; SERVIÇO DE ALOJAMENTO (Secundário), 9321-2/00-PARQUE TEMÁTICO; EXPLORAÇÃO DE (Secundário), 8550-3/02-GESTÃO, ASSESSORIA, CONSULTORIA, ORIENTAÇÃO E ASSISTÊNCIA PRESTADOS AO SISTEMA E AO PROCESSO EDUCACIONAL; SERVIÇOS DE (Secundário), 5611-2/01-RESTAURANTE COM SERVIÇO COMPLETO
 (Secundário)";5000.00;200;"("""")";"(""Banheiros,Salas,Cozinha"")"
"GL EVENTS CENTRO DE CONVENÇOES S.A.";"RIOCENTRO";"05.495.076/0001-59";"Sociedade Empresária";"";"Microempresa";"Em Operação";"Centro de Convenções";"Centro de Convenções e Feiras";22780160;"RJ";"Rio de Janeiro";"Recreio dos Bandeirantes";"AVENIDA SALVADOR ALLENDE, 6555";"(21) 3035-9100";"";"[email]";"[email]";"www.riocentro.com.br";"23/07/2015";"23/07/2017";"19.041346.25.0001-1";"8230-0/02-CASA DE FESTAS; GESTÃO DE (Primário)";80000.00;80000;"(""Cadeira Móvel,Aparelhos Telefônicos,Computadores,Púlpito,Internet Sem Fio,Internet Com Fio,Máquina de Xérox,Aparelho de Scanner,Impressora,Rede Vpn,Rede Vlan,Rede Voip"")";"(""Climatização,Sinalização de Tráfego,Cabine de Som,Banheiros,Área de Carga e Descarga,Salas,Auditórios,Espaço Multiuso,Pavilhão de Feiras,Área de Exposição,Cozinha,Energia Elétrica 220 Volts,Gerador de Energia,Energia Elétrica 110 Volts,Área de Alimentos E/Ou Bebidas"")"
"JOÃO GABRIEL MATOS LIPORONI 00683609165";"VILLA LIPORONI";"18.446.069/0001-09";"Microempreendedor Individual (MEI)";"";"Mei";"Em Operação";"Centro de Convenções";"Centro de Convenções e Feiras";72715040;"DF";"Brazlândia";"Setor Sul";"NUCR INCRA 07 CHACARA 30 QD. GB G";"(61) 8100-4574";"";"[email]";"";"";"15/05/2014";"15/05/2016";"07.063392.25.0001-6";"8230-0/02-CASA DE FESTAS; GESTÃO DE (Primário)";5000.00;450;"("""")";"(""Banheiros,Espaço Multiuso,Estacionamento,Cozinha,Energia Elétrica 220 Volts,Área de Alimentos E/Ou Bebidas"")"
"MULTIPLOS EMPREENDIMENTOS E EVENTOS LTDA";"MULTIPLOS EMPREENDIMENTOS E EVENTOS";"10.790.498/0001-97";"Sociedade Empresária";"";"Empresa de Médio ou Grande Porte";"Em Operação";"Centro de Convenções";"Pavilhão de Feiras, Centro de Eventos, Arena Multiuso e Espaço para Eventos";70610000;"DF";"Brasília";"Setores Complementares";"ST SHIO SETOR HÍPICO ÁREA ESPECIAL CJ. 08 PARTE SALÃO DE FESTAS";"(61) 3225-0161";"";"[email]";"";"";"23/03/2015";"23/03/2017";"07.069782.25.0001-9";"8230-0/01-SHOW-ROOM; GESTÃO DE (Primário)";3122.00;2500;"("""")";"(""Climatização,Sinalização de Tráfego,Sistema de Som,Ambulatório,Banheiros,Área de Carga e Descarga,Salas,Espaço Multiuso,Cozinha,Energia Elétrica 220 Volts,Gerador de Energia"")"
"NEFFA TURISMO, EVENTOS E COMÉRCIO S/A";"CENTRO DE CONVENÇÕES DE VITÓRIA";"39.814.058/0001-04";"Sociedade Empresária";"03/05/1994";"Empresa de Pequeno Porte";"Em Operação";"Centro de Convenções";"Centro de Convenções e Feiras";29056950;"ES";"Vitória";"Santa Lúcia";"RUA CONSTANTE SODRÉ, 157                                    ";"(27) 3335-4600";"";"[email]";"";"www.gruponeffa.com.br";"20/06/2016";"20/06/2018";"08.015282.25.0001-7";"8230-0/01-SERVIÇOS DE ORGANIZAÇÃO DE FEIRAS, CONGRESSOS, EXPOSIÇÕES E FESTAS (Primário), 8230-0/02-CASA DE FESTAS; GESTÃO DE (Secundário)";8112.00;6900;"("""")";"(""Climatização,Banheiros,Área de Carga e Descarga,Salas,Auditórios,Cozinha,Energia Elétrica 110 Volts"")"
"OTAVIANO DE OLIVEIRA EVENTOS E TURISMO LTDA - ME";"OLIVEIRA´S PLACE";"73.876.245/0001-50";"Sociedade Empresária";"";"Microempresa";"Em Operação";"Centro de Convenções";"Pavilhão de Feiras, Centro de Eventos, Arena Multiuso e Espaço para Eventos";74223050;"GO";"Goiânia";"Setor Bueno";"RUA T-36 Nº 3588, Q. 160, L. 1E";"(62) 3999-9200";"(62) 3999-9200";"[email]";"";"www.oliveirasplace.com.br";"24/07/2014";"24/07/2016";"09.065045.25.0001-2";"8230-0/02-CASA DE FESTAS; GESTÃO DE (Primário), 5620-1/02-BUFFET; SERVIÇO DE ALIMENTAÇÃO (Secundário), 8230-0/02-CASA DE EVENTOS; GESTÃO DE (Secundário), 8230-0/02-CASA DE RECEPÇÕES; GESTÃO DE (Secundário), 8230-0/02-ESPAÇO PARA EXPOSIÇÃO, USO DE TERCEIROS; GESTÃO DE (Secundário), 8230-0/02-INSTALAÇÕES PARA EVENTOS; GESTÃO DE (Secundário), 7739-0/99-EQUIPAMENTOS PARA ILUMINAÇÃO DE EVENTOS; ALUGUEL DE, LOCAÇÃO DE
 (Secundário), 5620-1/01-FORNECIMENTO DE ALIMENTOS PREPARADOS PREPONDERANTEMENTE PARA EMPRESAS (Secundário), 7739-0/99-EQUIPAMENTOS DE SOM; ALUGUEL DE, LOCAÇÃO DE (Secundário), 5620-1/02-SERVIÇOS DE ALIMENTAÇÃO PARA EVENTOS E RECEPÇÕES - BUFÊ (Secundário)";7083.00;7083;"("""")";"(""Climatização,Sinalização de Tráfego,Sistema de Som,Cabine de Som,Ambulatório,Banheiros,Área de Carga e Descarga,Escaninhos,Salas,Auditórios,Teatro,Espaço Multiuso,Pavilhão de Feiras,Área de Exposição,Estacionamento,Cozinha,Energia Elétrica 220 Volts,Gerador de Energia,Energia Elétrica 110 Volts,Área de Alimentos E/Ou Bebidas"")"
"SOLAR DA ÁGUIA TURISMO RURAL E EVENTOS LTDA - ME";"SOLAR DA ÁGUIA";"01.579.202/0001-00";"Sociedade Empresária";"";"Microempresa";"Em Operação";"Centro de Convenções";"Centro de Convenções e Feiras";72592201;"DF";"Santa Maria";"Residencial Santos Dumont";"DF001 KM 43 LOTE 04 ÁREAS ISOLADAS";"(61) 3395-1750";"(61) 3395-1750";"[email]";"";"www.solardaaguia.com.br";"25/04/2014";"25/04/2016";"07.047356.25.0001-0";"5611-2/01-A QUILO; SERVIÇO DE ALIMENTAÇÃO (Primário), 8230-0/02-CASA DE FESTAS; GESTÃO DE (Secundário), 5590-6/02-CAMPING; SERVIÇO DE ALOJAMENTO (Secundário), 5620-1/02-SERVIÇOS DE ALIMENTAÇÃO PARA EVENTOS E RECEPÇÕES - BUFÊ (Secundário), 9329-8/99-OUTRAS ATIVIDADES DE RECREAÇÃO E LAZER NÃO ESPECIFICADAS ANTERIORMENTE     (Secundário), 7990-2/00-SERVIÇOS DE RESERVAS E OUTROS SERVIÇOS DE TURISMO NÃO ESPECIFICADOS ANTERIORMENTE  (Secundário)";5000.00;4000;"("""")";"(""Banheiros,Salas,Estacionamento,Cozinha,Energia Elétrica 220 Volts,Área de Alimentos E/Ou Bebidas"")"
